allwhiteageagerange4,576000,0,1006000,227,404000,3648,499000,6235,449000,8570,578000,11119,408000,13603,588000,15842,482000,18483,773000,20802,527000,23681,900000,25862,401000,28551,786000,30828,352000,33641,714000,35753,338000,38544,678000,40765,286000,43593,448000,45724,225000,48589,506000,50595,184000,53566,251000,55670,201000,58416,358000,60672,138000,63689,211000,65620,88000,68442,250000,70669,70000,73633,144000,75525,85000,78713,134000,80629,58000,83335,94000,85744,56000,88463,87000,91080,30000,93600,58000,95734,37000,98860,827000,193720
allwhiteageagerange5,558000,0,975000,227,365000,3648,607000,6235,421000,8570,660000,11119,484000,13603,612000,15842,511000,18483,847000,20802,496000,23681,758000,25862,497000,28551,867000,30828,440000,33641,721000,35753,391000,38544,718000,40765,305000,43593,479000,45724,281000,48589,573000,50595,247000,53566,359000,55670,208000,58416,443000,60672,161000,63689,257000,65620,153000,68442,217000,70669,110000,73633,219000,75525,105000,78713,173000,80629,68000,83335,81000,85744,47000,88463,94000,91080,46000,93600,49000,95734,36000,98860,1002000,193720
allwhiteageagerange6,486000,0,800000,227,333000,3648,469000,6235,450000,8570,527000,11119,420000,13603,550000,15842,530000,18483,679000,20802,475000,23681,702000,25862,415000,28551,847000,30828,379000,33641,672000,35753,392000,38544,634000,40765,301000,43593,405000,45724,331000,48589,552000,50595,216000,53566,328000,55670,186000,58416,385000,60672,183000,63689,251000,65620,126000,68442,184000,70669,114000,73633,210000,75525,79000,78713,160000,80629,68000,83335,119000,85744,32000,88463,124000,91080,38000,93600,53000,95734,39000,98860,1006000,193720
allwhiteageagerange7,525000,0,713000,227,294000,3648,486000,6235,408000,8570,481000,11119,413000,13603,455000,15842,378000,18483,431000,20802,410000,23681,641000,25862,405000,28551,610000,30828,382000,33641,513000,35753,336000,38544,645000,40765,284000,43593,426000,45724,279000,48589,487000,50595,209000,53566,300000,55670,158000,58416,378000,60672,125000,63689,178000,65620,137000,68442,224000,70669,110000,73633,225000,75525,72000,78713,133000,80629,62000,83335,120000,85744,33000,88463,93000,91080,36000,93600,33000,95734,50000,98860,959000,193720
allwhiteageagerange8,490000,0,786000,227,273000,3648,499000,6235,381000,8570,433000,11119,380000,13603,417000,15842,356000,18483,438000,20802,293000,23681,468000,25862,301000,28551,463000,30828,245000,33641,323000,35753,217000,38544,331000,40765,197000,43593,248000,45724,164000,48589,314000,50595,136000,53566,202000,55670,98000,58416,184000,60672,119000,63689,121000,65620,71000,68442,113000,70669,98000,73633,137000,75525,61000,78713,113000,80629,55000,83335,77000,85744,20000,88463,46000,91080,19000,93600,39000,95734,29000,98860,685000,193720
allwhiteageagerange9,340000,0,581000,227,360000,3648,591000,6235,424000,8570,449000,11119,439000,13603,359000,15842,348000,18483,338000,20802,345000,23681,338000,25862,193000,28551,374000,30828,209000,33641,234000,35753,158000,38544,214000,40765,125000,43593,145000,45724,89000,48589,144000,50595,102000,53566,109000,55670,56000,58416,133000,60672,63000,63689,71000,65620,29000,68442,61000,70669,43000,73633,64000,75525,26000,78713,47000,80629,45000,83335,50000,85744,26000,88463,15000,91080,11000,93600,21000,95734,16000,98860,383000,193720
allwhiteageagerange10,111000,0,187000,227,285000,3648,799000,6235,773000,8570,695000,11119,600000,13603,477000,15842,410000,18483,332000,20802,273000,23681,303000,25862,234000,28551,219000,30828,157000,33641,158000,35753,138000,38544,115000,40765,94000,43593,91000,45724,112000,48589,113000,50595,50000,53566,61000,55670,57000,58416,35000,60672,50000,63689,30000,65620,42000,68442,20000,70669,32000,73633,13000,75525,24000,78713,36000,80629,17000,83335,21000,85744,14000,88463,11000,91080,16000,93600,10000,95734,14000,98860,257000,193720
allwhiteageagerange11,103000,0,130000,227,359000,3648,896000,6235,790000,8570,736000,11119,618000,13603,441000,15842,398000,18483,355000,20802,325000,23681,235000,25862,214000,28551,205000,30828,124000,33641,113000,35753,71000,38544,92000,40765,89000,43593,59000,45724,57000,48589,46000,50595,32000,53566,34000,55670,33000,58416,19000,60672,44000,63689,36000,65620,27000,68442,29000,70669,20000,73633,30000,75525,11000,78713,16000,80629,9000,83335,12000,85744,24000,88463,13000,91080,12000,93600,4000,95734,5000,98860,145000,193720
allwhiteageagerange12,183000,0,218000,227,654000,3648,1303000,6235,1774000,8570,1714000,11119,1373000,13603,958000,15842,876000,18483,703000,20802,527000,23681,401000,25862,295000,28551,217000,30828,213000,33641,131000,35753,141000,38544,114000,40765,99000,43593,105000,45724,73000,48589,98000,50595,54000,53566,49000,55670,28000,58416,36000,60672,45000,63689,22000,65620,26000,68442,18000,70669,11000,73633,28000,75525,24000,78713,18000,80629,12000,83335,1000,85744,24000,88463,23000,91080,4000,93600,14000,95734,12000,98860,191000,193720
allwhiteeducationno-highschool,956000,0,770000,227,859000,3648,1978000,6235,1867000,8570,1625000,11119,1199000,13603,974000,15842,731000,18483,739000,20802,498000,23681,462000,25862,272000,28551,366000,30828,188000,33641,236000,35753,120000,38544,212000,40765,82000,43593,85000,45724,56000,48589,84000,50595,34000,53566,78000,55670,19000,58416,40000,60672,13000,63689,20000,65620,13000,68442,27000,70669,21000,73633,8000,75525,10000,78713,7000,80629,7000,83335,5000,85744,0,88463,15000,91080,2000,93600,0,95734,2000,98860,143000,193720
allwhiteeducationhighschool,2617000,0,3756000,227,2167000,3648,3783000,6235,3668000,8570,4330000,11119,3501000,13603,3741000,15842,3302000,18483,4049000,20802,2788000,23681,3780000,25862,2264000,28551,3388000,30828,1697000,33641,2509000,35753,1474000,38544,2227000,40765,1053000,43593,1499000,45724,900000,48589,1635000,50595,584000,53566,883000,55670,469000,58416,961000,60672,404000,63689,523000,65620,281000,68442,420000,70669,172000,73633,432000,75525,161000,78713,275000,80629,111000,83335,193000,85744,69000,88463,107000,91080,27000,93600,84000,95734,52000,98860,1233000,193720
allwhiteeducationassociate,300000,0,594000,227,234000,3648,408000,6235,348000,8570,491000,11119,409000,13603,470000,15842,396000,18483,537000,20802,459000,23681,700000,25862,370000,28551,722000,30828,308000,33641,574000,35753,380000,38544,511000,40765,252000,43593,358000,45724,201000,48589,367000,50595,131000,53566,234000,55670,129000,58416,227000,60672,110000,63689,124000,65620,60000,68442,123000,70669,65000,73633,133000,75525,52000,78713,93000,80629,45000,83335,40000,85744,21000,88463,44000,91080,16000,93600,17000,95734,19000,98860,252000,193720
allwhiteeducationbachelors,494000,0,1287000,227,432000,3648,671000,6235,474000,8570,684000,11119,633000,13603,729000,15842,602000,18483,889000,20802,655000,23681,959000,25862,698000,28551,1262000,30828,640000,33641,1182000,35753,593000,38544,1104000,40765,505000,43593,719000,45724,538000,48589,885000,50595,378000,53566,584000,55670,343000,58416,783000,60672,305000,63689,495000,65620,294000,68442,483000,70669,232000,73633,406000,75525,202000,78713,323000,80629,151000,83335,243000,85744,129000,88463,238000,91080,107000,93600,110000,95734,127000,98860,2253000,193720
allwhiteeducationadvanced,113000,0,419000,227,179000,3648,174000,6235,186000,8570,241000,11119,199000,13603,190000,15842,245000,18483,264000,20802,252000,23681,273000,25862,239000,28551,469000,30828,299000,33641,421000,35753,312000,38544,460000,40765,290000,43593,420000,45724,287000,48589,534000,50595,301000,53566,341000,55670,228000,58416,431000,60672,247000,63689,279000,65620,150000,68442,272000,70669,195000,73633,296000,75525,130000,78713,265000,80629,133000,83335,170000,85744,96000,88463,176000,91080,73000,93600,124000,95734,73000,98860,2244000,193720
allwhitegeographyurban,7547000,0,8453000,227,4886000,3648,6549000,6235,5902000,8570,6712000,11119,5011000,13603,5322000,15842,4483000,18483,5641000,20802,3916000,23681,5273000,25862,3117000,28551,5132000,30828,2579000,33641,4215000,35753,2399000,38544,3723000,40765,1805000,43593,2610000,45724,1663000,48589,3031000,50595,1221000,53566,1882000,55670,1041000,58416,2127000,60672,919000,63689,1292000,65620,706000,68442,1200000,70669,628000,73633,1137000,75525,488000,78713,883000,80629,399000,83335,595000,85744,289000,88463,525000,91080,209000,93600,312000,95734,266000,98860,5651000,193720
allwhitegeographyrural,2391000,0,2742000,227,1616000,3648,2761000,6235,2231000,8570,2368000,11119,1891000,13603,2034000,15842,1629000,18483,1852000,20802,1233000,23681,1624000,25862,1041000,28551,1485000,30828,763000,33641,1007000,35753,578000,38544,936000,40765,443000,43593,540000,45724,372000,48589,575000,50595,237000,53566,265000,55670,164000,58416,359000,60672,172000,63689,162000,65620,94000,68442,150000,70669,69000,73633,157000,75525,69000,78713,109000,80629,54000,83335,58000,85744,24000,88463,62000,91080,20000,93600,25000,95734,17000,98860,516000,193720
allwhitegeographynortheast,1809000,0,2506000,227,1370000,3648,1849000,6235,1702000,8570,1765000,11119,1424000,13603,1469000,15842,1169000,18483,1357000,20802,1035000,23681,1301000,25862,808000,28551,1323000,30828,700000,33641,1009000,35753,635000,38544,986000,40765,472000,43593,671000,45724,444000,48589,690000,50595,327000,53566,460000,55670,262000,58416,543000,60672,240000,63689,348000,65620,158000,68442,317000,70669,189000,73633,287000,75525,149000,78713,250000,80629,97000,83335,132000,85744,72000,88463,141000,91080,56000,93600,82000,95734,53000,98860,1414000,193720
allwhitegeographymidwest,2265000,0,3079000,227,1805000,3648,2520000,6235,2039000,8570,2455000,11119,1929000,13603,1961000,15842,1750000,18483,2030000,20802,1442000,23681,1978000,25862,1162000,28551,1808000,30828,921000,33641,1478000,35753,839000,38544,1228000,40765,680000,43593,872000,45724,570000,48589,1013000,50595,377000,53566,586000,55670,336000,58416,656000,60672,241000,63689,364000,65620,176000,68442,307000,70669,166000,73633,311000,75525,137000,78713,238000,80629,126000,83335,176000,85744,62000,88463,104000,91080,62000,93600,72000,95734,57000,98860,1337000,193720
allwhitegeographysouth,3823000,0,3432000,227,2158000,3648,3321000,6235,2893000,8570,3111000,11119,2309000,13603,2599000,15842,2045000,18483,2693000,20802,1732000,23681,2262000,25862,1334000,28551,2315000,30828,1122000,33641,1725000,35753,929000,38544,1493000,40765,659000,43593,974000,45724,570000,48589,1152000,50595,472000,53566,676000,55670,371000,58416,728000,60672,400000,63689,462000,65620,261000,68442,390000,70669,195000,73633,388000,75525,133000,78713,287000,80629,116000,83335,184000,85744,106000,88463,163000,91080,75000,93600,96000,95734,99000,98860,1917000,193720
allwhitegeographywest,2040000,0,2177000,227,1169000,3648,1621000,6235,1498000,8570,1748000,11119,1240000,13603,1327000,15842,1149000,18483,1413000,20802,942000,23681,1355000,25862,852000,28551,1172000,30828,600000,33641,1010000,35753,573000,38544,953000,40765,436000,43593,635000,45724,450000,48589,753000,50595,284000,53566,425000,55670,236000,58416,557000,60672,210000,63689,279000,65620,205000,68442,336000,70669,147000,73633,309000,75525,137000,78713,216000,80629,113000,83335,161000,85744,74000,88463,180000,91080,35000,93600,87000,95734,75000,98860,1500000,193720
